timestamp,actual,predicted
2024-01-02 00:00:00,0.567,0.4710798636812611
2024-01-02 08:00:00,1.0694,0.9872720449945847
2024-01-02 14:00:00,0.7268,0.6241481367966284
2024-01-02 17:00:00,0.967,0.7533174003494931
2024-01-02 19:00:00,0.7512,0.7640128431103554
2024-01-02 23:00:00,0.3144,0.45151860101243463
2024-01-03 09:00:00,1.0292,1.1042859266144076
2024-01-03 13:00:00,0.6912,0.7735379876437676
2024-01-03 17:00:00,0.9248,0.860091418371894
2024-01-04 00:00:00,0.5108,0.4929025344463073
2024-01-04 02:00:00,0.28,0.3297903837964766
2024-01-04 08:00:00,1.2126,1.0737567988414052
2024-01-04 13:00:00,0.8248,0.6955633461364481
2024-01-04 17:00:00,0.9566,0.8589716543822985
2024-01-04 20:00:00,0.4409999999999999,0.5212557326122503
2024-01-04 21:00:00,0.3128,0.4127586189107519
2024-01-05 07:00:00,1.0882,0.9725208271196006
2024-01-05 08:00:00,1.0608,1.1334325271894485
2024-01-05 09:00:00,0.9642,1.0161024475753675
2024-01-05 15:00:00,0.7252000000000001,0.6944522253176619
2024-01-05 16:00:00,0.9778,0.8289941666769471
2024-01-05 19:00:00,0.5588,0.700249754028214
2024-01-05 21:00:00,0.4532,0.41762032790981224
2024-01-05 23:00:00,0.3812,0.44764357235547736
2024-01-06 03:00:00,0.2222,0.15631139112866857
2024-01-06 04:00:00,0.2954,0.25009086088379645
2024-01-06 05:00:00,0.3726,0.3187366397571565
2024-01-06 10:00:00,0.5042,0.7174676216127216
2024-01-06 22:00:00,0.4354,0.3380942029855354
2024-01-06 23:00:00,0.458,0.3126167868870585
2024-01-07 11:00:00,0.3767999999999999,0.46621378153751375
2024-01-07 12:00:00,0.4906,0.46191813883674565
2024-01-08 05:00:00,0.4821999999999999,0.38765692155957676
2024-01-08 13:00:00,0.8408,0.6242884271623438
2024-01-08 23:00:00,0.4304,0.4443366480901412
2024-01-09 01:00:00,0.348,0.4803404186620955
2024-01-09 04:00:00,0.2768,0.32461350312711174
2024-01-09 08:00:00,1.1888,1.0850102470079224
2024-01-09 09:00:00,1.0053999999999998,1.009507159846207
2024-01-09 11:00:00,0.7878000000000001,0.9135272022515353
2024-01-09 12:00:00,0.7134,0.8147017460875818
2024-01-09 13:00:00,0.7829999999999999,0.82724572075712
2024-01-09 17:00:00,0.8863999999999999,0.8972311435306974
2024-01-10 04:00:00,0.351,0.2984493399835037
2024-01-10 07:00:00,1.0052,0.911100095793272
2024-01-10 19:00:00,0.6971999999999999,0.6779918354969652
2024-01-10 20:00:00,0.4742,0.5847792092778836
2024-01-10 22:00:00,0.5722,0.5027764144855691
2024-01-11 01:00:00,0.4574,0.45485878920600126
2024-01-11 05:00:00,0.39,0.4254087189399864
2024-01-11 06:00:00,0.8775999999999999,0.5808085277153192
2024-01-11 14:00:00,0.7196,0.687568470200981
2024-01-11 17:00:00,0.9304,0.8796291444020734
2024-01-11 23:00:00,0.4628,0.4014563568702381
2024-01-12 05:00:00,0.383,0.39220774764737076
2024-01-12 08:00:00,1.1696,1.0996269248035122
2024-01-12 11:00:00,0.896,0.8663516460983693
2024-01-12 17:00:00,0.9342,0.898894274164338
2024-01-12 23:00:00,0.2338,0.442281192507649
2024-01-13 01:00:00,0.5002,0.333370137145351
2024-01-13 03:00:00,0.2846,0.21311735029274023
2024-01-13 10:00:00,0.5609999999999999,0.6616272268119969
